date,balance,date_norm,balance_norm
2001-01-01,120,0.001,1
2001-01-02,120,0.001,1
2001-01-03,120,0.002,1
2001-01-04,120,0.002,1
2001-01-05,120,0.003,1
2001-01-06,120,0.003,1
2001-01-07,120,0.004,1
2001-01-08,120,0.004,1
2001-01-09,120,0.005,1
2001-01-10,120,0.005,1
2001-01-11,120,0.006,1
2001-01-12,120,0.007,1
2001-01-13,120,0.007,1
2001-01-14,120,0.008,1
2001-01-15,120,0.008,1
2001-01-16,120,0.009,1
2001-01-17,120,0.009,1
2001-01-18,120,0.01,1
2001-01-19,120,0.01,1
2001-01-20,120,0.011,1
2001-01-21,120,0.011,1
2001-01-22,120,0.012,1
2001-01-23,120,0.013,1
2001-01-24,120,0.013,1
2001-01-25,120,0.014,1
2001-01-26,120,0.014,1
2001-01-27,120,0.015,1
2001-01-28,120,0.015,1
2001-01-29,120,0.016,1
2001-01-30,120,0.016,1
2001-01-31,120,0.017,1
2001-02-01,120,0.018,1
2001-02-02,120,0.018,1
2001-02-03,120,0.019,1
2001-02-04,120,0.019,1
2001-02-05,120,0.02,1
2001-02-06,120,0.02,1
2001-02-07,120,0.021,1
2001-02-08,120,0.021,1
2001-02-09,120,0.022,1
2001-02-10,120,0.022,1
2001-02-11,120,0.023,1
2001-02-12,120,0.024,1
2001-02-13,120,0.024,1
2001-02-14,120,0.025,1
2001-02-15,120,0.025,1
2001-02-16,120,0.026,1
2001-02-17,120,0.026,1
2001-02-18,120,0.027,1
2001-02-19,120,0.027,1
2001-02-20,120,0.028,1
2001-02-21,120,0.028,1
2001-02-22,120,0.029,1
2001-02-23,120,0.03,1
2001-02-24,120,0.03,1
2001-02-25,120,0.031,1
2001-02-26,120,0.031,1
2001-02-27,120,0.032,1
2001-02-28,120,0.032,1
2001-03-01,120,0.033,1
2001-03-02,120,0.033,1
2001-03-03,120,0.034,1
2001-03-04,120,0.034,1
2001-03-05,120,0.035,1
2001-03-06,120,0.036,1
2001-03-07,120,0.036,1
2001-03-08,120,0.037,1
2001-03-09,120,0.037,1
2001-03-10,120,0.038,1
2001-03-11,120,0.038,1
2001-03-12,120,0.039,1
2001-03-13,120,0.039,1
2001-03-14,120,0.04,1
2001-03-15,120,0.041,1
2001-03-16,120,0.041,1
2001-03-17,120,0.042,1
2001-03-18,120,0.042,1
2001-03-19,120,0.043,1
2001-03-20,120,0.043,1
2001-03-21,120,0.044,1
2001-03-22,120,0.044,1
2001-03-23,120,0.045,1
2001-03-24,120,0.045,1
2001-03-25,120,0.046,1
2001-03-26,120,0.047,1
2001-03-27,120,0.047,1
2001-03-28,120,0.048,1
2001-03-29,120,0.048,1
2001-03-30,120,0.049,1
2001-03-31,120,0.049,1
2001-04-01,120,0.05,1
2001-04-02,120,0.05,1
2001-04-03,120,0.051,1
2001-04-04,120,0.051,1
2001-04-05,120,0.052,1
2001-04-06,120,0.053,1
2001-04-07,120,0.053,1
2001-04-08,120,0.054,1
2001-04-09,120,0.054,1
2001-04-10,120,0.055,1
2001-04-11,120,0.055,1
2001-04-12,120,0.056,1
2001-04-13,120,0.056,1
2001-04-14,120,0.057,1
2001-04-15,120,0.057,1
2001-04-16,120,0.058,1
2001-04-17,120,0.059,1
2001-04-18,120,0.059,1
2001-04-19,120,0.06,1
2001-04-20,120,0.06,1
2001-04-21,120,0.061,1
2001-04-22,120,0.061,1
2001-04-23,120,0.062,1
2001-04-24,120,0.062,1
2001-04-25,120,0.063,1
2001-04-26,120,0.063,1
2001-04-27,120,0.064,1
2001-04-28,120,0.065,1
2001-04-29,120,0.065,1
2001-04-30,120,0.066,1
2001-05-01,120,0.066,1
2001-05-02,120,0.067,1
2001-05-03,120,0.067,1
2001-05-04,120,0.068,1
2001-05-05,120,0.068,1
2001-05-06,120,0.069,1
2001-05-07,120,0.07,1
2001-05-08,120,0.07,1
2001-05-09,120,0.071,1
2001-05-10,120,0.071,1
2001-05-11,120,0.072,1
2001-05-12,120,0.072,1
2001-05-13,120,0.073,1
2001-05-14,120,0.073,1
2001-05-15,120,0.074,1
2001-05-16,120,0.074,1
2001-05-17,120,0.075,1
2001-05-18,120,0.076,1
2001-05-19,120,0.076,1
2001-05-20,120,0.077,1
2001-05-21,120,0.077,1
2001-05-22,120,0.078,1
2001-05-23,120,0.078,1
2001-05-24,120,0.079,1
2001-05-25,120,0.079,1
2001-05-26,120,0.08,1
2001-05-27,120,0.08,1
2001-05-28,120,0.081,1
2001-05-29,120,0.082,1
2001-05-30,120,0.082,1
2001-05-31,120,0.083,1
2001-06-01,120,0.083,1
2001-06-02,120,0.084,1
2001-06-03,120,0.084,1
2001-06-04,120,0.085,1
2001-06-05,120,0.085,1
2001-06-06,120,0.086,1
2001-06-07,120,0.086,1
2001-06-08,120,0.087,1
2001-06-09,120,0.088,1
2001-06-10,120,0.088,1
2001-06-11,120,0.089,1
2001-06-12,120,0.089,1
2001-06-13,120,0.09,1
2001-06-14,120,0.09,1
2001-06-15,120,0.091,1
2001-06-16,120,0.091,1
2001-06-17,120,0.092,1
2001-06-18,120,0.093,1
2001-06-19,120,0.093,1
2001-06-20,120,0.094,1
2001-06-21,120,0.094,1
2001-06-22,120,0.095,1
2001-06-23,120,0.095,1
2001-06-24,120,0.096,1
2001-06-25,120,0.096,1
2001-06-26,120,0.097,1
2001-06-27,120,0.097,1
2001-06-28,120,0.098,1
2001-06-29,120,0.099,1
2001-06-30,120,0.099,1
2001-07-01,120,0.1,1
2001-07-02,120,0.1,1
2001-07-03,120,0.101,1
2001-07-04,120,0.101,1
2001-07-05,120,0.102,1
2001-07-06,120,0.102,1
2001-07-07,120,0.103,1
2001-07-08,120,0.103,1
2001-07-09,120,0.104,1
2001-07-10,120,0.105,1
2001-07-11,120,0.105,1
2001-07-12,120,0.106,1
2001-07-13,120,0.106,1
2001-07-14,120,0.107,1
2001-07-15,120,0.107,1
2001-07-16,120,0.108,1
2001-07-17,120,0.108,1
2001-07-18,120,0.109,1
2001-07-19,120,0.109,1
2001-07-20,120,0.11,1
2001-07-21,120,0.111,1
2001-07-22,120,0.111,1
2001-07-23,120,0.112,1
2001-07-24,120,0.112,1
2001-07-25,120,0.113,1
2001-07-26,120,0.113,1
2001-07-27,120,0.114,1
2001-07-28,120,0.114,1
2001-07-29,120,0.115,1
2001-07-30,120,0.115,1
2001-07-31,120,0.116,1
2001-08-01,120,0.117,1
2001-08-02,120,0.117,1
2001-08-03,120,0.118,1
2001-08-04,120,0.118,1
2001-08-05,120,0.119,1
2001-08-06,120,0.119,1
